"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30"
1,5.09504296433674e-43,1.45921926826196e-41,0.94100861206718,2.24701374440894e-23,0.0140277490803846,1.0784461501624e-42,2.48598119608433e-43,0.991599958582821,2.23109653939888e-43,5.0922965177479e-40,1.89364604063589e-28,7.10576718903227e-36,1.51443782075556e-28,1.73220386958823e-40,4.98235960257895e-24,2.02266342417453e-33,1.93216457944826e-38,1.72312145902532e-39,3.77694293853286e-35,2.29114513671503e-39,5.18208873707693e-42,4.7098802772614e-34,2.96059437632789e-44,9.9426074450364e-28,1.74768055576648e-28,2.92852245440895e-34,5.78326585903205e-36,0.968207372322441,2.7289133450327e-28
5.09504296433674e-43,1,0.919722254115889,6.58801070901771e-45,8.02676236706597e-13,3.59709513218755e-27,0.997791162448365,0.998024697070615,8.30093130702947e-44,0.989890328531594,0.880226655441263,1.1125851576839e-16,0.467096747316728,2.06372408560713e-13,0.912693106548693,1.82289001431213e-15,0.240872611769684,0.738073515265506,0.824446421505208,0.393017467207127,0.775601559863804,0.983852692750269,0.226755017812599,0.977410081851323,3.23374433217791e-18,3.70822762617871e-17,0.308491165681747,0.324011146346683,1.71320767838847e-41,2.72185641952817e-15
1.45921926826196e-41,0.919722254115889,1,1.92839108260368e-43,1.52332558125294e-11,5.11204101751977e-26,0.941867702276771,0.917221656432479,2.46333921001956e-42,0.936338259389252,0.926418654878344,3.40909494641457e-15,0.589233841743145,4.32533816951985e-12,0.948022805492853,4.80362644772783e-14,0.327666272171411,0.806758274705698,0.929975474121228,0.515898565965093,0.932007987390546,0.963958386848544,0.38406659348554,0.836129682584842,1.16928886375578e-16,1.19692828684009e-15,0.398615625757054,0.532673989690743,4.60793069394078e-40,7.13639138997497e-14
0.94100861206718,6.58801070901771e-45,1.92839108260368e-43,1,6.03709117833785e-25,0.00533058906276029,1.40864618357017e-44,3.14524278986662e-45,0.969168461070799,2.77338077157241e-45,7.64610322590047e-42,3.66257058299433e-30,1.33386070388333e-37,2.79236234310814e-30,2.52954242198787e-42,1.30669956677608e-25,4.44309187734148e-35,3.20244796046802e-40,2.59951203209552e-41,7.35658133317014e-37,3.38373664455253e-41,6.97606626306574e-44,8.86958658398301e-36,3.63882656901712e-46,2.07713839986214e-29,3.39793727653652e-30,6.17175446678032e-36,9.543471033636e-38,0.842724028433662,5.23161239726586e-30
2.24701374440894e-23,8.02676236706597e-13,1.52332558125294e-11,6.03709117833785e-25,1,4.91214166965668e-14,1.3065816117712e-12,7.43239642083729e-13,7.64871570852928e-24,1.16814823716858e-12,1.17695210726343e-11,0.264625404234122,2.91383336079763e-10,0.512816163821252,8.93064751370969e-12,0.711254152334959,8.93322931862116e-10,2.55350442273571e-11,3.81357967528731e-11,5.50763446915294e-10,1.03587110510844e-10,2.71531873305774e-12,2.64048521248555e-08,1.88264321119681e-13,0.179880337953103,0.225013167395868,4.09003853539121e-10,1.52937569150431e-08,1.99017122872664e-22,0.399038017549483
0.0140277490803846,3.59709513218755e-27,5.11204101751977e-26,0.00533058906276029,4.91214166965668e-14,1,6.51969458084871e-27,2.04294038768136e-27,0.0095379594101213,1.88239501530962e-27,8.26338148061956e-25,8.16630061853938e-19,1.37084650423959e-21,3.16681752245819e-18,3.55338266866648e-25,4.36220418148102e-15,1.0344619257135e-19,1.40456818845893e-23,2.15474764870178e-24,4.9606872177833e-21,2.69198733904505e-24,2.2526971908163e-26,3.36885493019906e-20,3.75827801201387e-28,1.46417124339085e-18,6.12677981269397e-19,2.35817015234636e-20,1.13014611888126e-21,0.0285347532662023,2.08914214117139e-18
1.0784461501624e-42,0.997791162448365,0.941867702276771,1.40864618357017e-44,1.3065816117712e-12,6.51969458084871e-27,1,0.994482099776122,1.77008565030849e-43,0.989599850773749,0.903612481527591,1.90818807097581e-16,0.498812246387451,3.33697843415698e-13,0.93364276309958,3.11069994969558e-15,0.262445076968592,0.766219278118894,0.855303350919265,0.423065601569171,0.811219007048575,0.99317951335836,0.252990140708947,0.962080834874214,5.70866110703238e-18,6.41101338653275e-17,0.332788020655841,0.357220754778031,3.57686374424873e-41,4.55950629932571e-15
2.48598119608433e-43,0.998024697070615,0.917221656432479,3.14524278986662e-45,7.43239642083729e-13,2.04294038768136e-27,0.994482099776122,1,4.02504431180424e-44,0.995601332800713,0.857087290369104,1.10400938665079e-16,0.438196129726041,2.05066493742911e-13,0.892994739961948,1.70613288430426e-15,0.219902832474972,0.706350806779197,0.803156525080196,0.366506810988157,0.759435129564154,0.975910306909818,0.213813378963792,0.983168277598877,3.17414814161268e-18,3.67983876520975e-17,0.283490440749702,0.312788155202895,8.46861508651834e-42,2.69710912190116e-15
0.991599958582821,8.30093130702947e-44,2.46333921001956e-42,0.969168461070799,7.64871570852928e-24,0.0095379594101213,1.77008565030849e-43,4.02504431180424e-44,1,3.61277292249917e-44,8.85891049626268e-41,6.39469671760736e-29,1.35857806973409e-36,4.72033420252263e-29,2.98313817319146e-41,1.78453615858188e-24,4.09534345797874e-34,3.47878409591468e-39,3.03839838886463e-40,7.34757677898985e-36,4.06087726817364e-40,8.63408104761534e-43,9.49198930050735e-35,4.69522477601102e-45,3.53216301384117e-28,5.96469696565081e-29,5.80824577983545e-35,1.11728789440688e-36,0.928999597971026,8.94419076221053e-29
2.23109653939888e-43,0.989890328531594,0.936338259389252,2.77338077157241e-45,1.16814823716858e-12,1.88239501530962e-27,0.989599850773749,0.995601332800713,3.61277292249917e-44,1,0.849623233793404,2.02191679846252e-16,0.432298221124462,3.51692115664785e-13,0.887378869055558,2.87182247662948e-15,0.214019550489622,0.692951693593984,0.806342597160228,0.361980999477785,0.774903853470235,0.972917749816818,0.223322130284107,0.970260634246309,5.92177268341883e-18,6.80191393091171e-17,0.27519236220129,0.332622124402575,7.61380797601946e-42,4.79887387419957e-15
