"X1","X2","X3","X4","Y","individual","Yreal","Train"
2.2329050043366,-1.55686511559378,-0.18489516713802,-1.63590086045443,1,1,1,1
1.64996629026173,-1.01424545589754,2.06631236470681,-3.69394577786455,1,1,1,1
2.0408617633634,-1.54986826072483,1.97544800142752,-4.21492313795836,1,1,1,1
0.179996245510928,-1.26064387175206,-0.788691565013313,-1.12208504232493,1,1,1,1
0.658471677626468,-2.34297668879983,2.6200230859275,-3.3398426193132,1,1,0,1
-0.605581004761734,0.902138126794655,-0.867256838332872,-3.72860726928601,1,1,1,1
1.0324152641845,-1.25680256912286,2.02823761010329,-3.05847656386477,1,1,1,1
-1.41539895750909,-1.61730709134739,-1.80165189271487,-4.77847427796259,1,1,1,1
1.34222942260365,1.35938676090557,0.241179809872837,-3.84076927020908,1,1,1,1
1.1296133188752,1.00760882891361,-0.802789206594209,0.113173540914052,1,1,1,1
1.88538149592093,1.08203397319971,0.535191195090156,-3.63494729868161,1,1,1,1
0.621872500292295,1.76359039867314,1.54286455838709,-2.80475749924825,1,1,1,1
-0.465179689566165,-0.494714023055925,0.852293983028973,-0.416971572137917,1,1,1,1
1.25399401560703,-1.85453518489256,2.96624070047114,-4.09509511495081,0,1,0,1
2.58217255986406,1.57629376679308,1.08498778363525,-1.38167474108979,0,1,0,1
0.911476557478799,2.39197119646691,0.657570715632046,-3.90717416440366,1,1,1,1
2.2087115417283,1.71747865644023,-1.74137102602633,-2.48888956089245,1,1,1,1
3.24859338992149,-0.704044990486574,1.35623461071773,-4.94274679370445,1,1,1,1
0.476748978112693,0.0175026681350142,1.81902800655575,-3.47200187727154,1,1,1,1
-2.06399144254122,0.533069452671812,2.24769679959243,-2.62486412636368,1,1,1,1
2.22790266596687,-0.909884839036401,2.01577460750711,-3.39171324112182,0,1,0,1
3.1439517912632,0.725745209571763,2.6847806528407,-3.96654981849872,0,1,0,1
2.67640646864269,-0.413911782022641,0.790227371207157,-4.34157419200855,1,1,1,1
2.69932700252199,-0.989240700230966,2.48066430011768,-4.12751663411351,0,1,0,0
-0.328200326034715,0.767702926840195,4.37031293959157,-6.84371958072677,1,1,1,0
0.429522547180666,-1.07580759609987,3.80873361493724,-3.23464764541626,0,1,0,0
0.722736955480355,0.00780016972755915,0.245648822810756,-4.70863190107871,1,1,1,0
0.347817545318294,1.74748911310266,-0.0978697301654321,-5.01812710621373,1,1,1,0
1.98658643874948,0.843374097015695,-0.811456300812907,-3.29617191705231,1,1,1,0
-0.723996772001124,0.846518073592539,3.16724810848283,-4.06119906754552,1,1,1,0
2.5239572054292,1.4919247775905,0.628501294827411,-4.96887533389288,1,1,1,0
1.49207634391481,0.107013815339,-0.682815482027158,-2.54584267294866,1,1,1,0
-0.0450777681790375,2.05632745622801,0.818528887944616,-1.2459846896346,1,1,1,0
-0.788546234187453,2.09927866897904,-2.02431176021504,-2.26742988865083,0,2,0,1
0.455778118874889,1.74756864963023,-0.460066734335683,-1.84659053480691,0,2,0,1
0.280568089607302,0.87451725788875,-2.32057740269286,-1.31262913488481,0,2,0,1
-0.12557517825783,2.29098740557339,-2.02212903162517,-2.24580581410168,0,2,0,1
-1.76983878359317,0.872751847939723,-0.598309624298739,-2.81549219520586,0,2,0,1
0.0323245265132823,2.92171195690764,-2.94455679934042,-1.56186286689303,0,2,0,1
-2.07093330512155,3.97388483062867,-2.8506338116421,-3.09819553397471,0,2,0,1
-2.57517729560787,0.900677788798965,-1.02815201349236,-2.7420903306395,0,2,0,1
0.452981815671514,3.87288497648591,-2.13189610669937,-2.75604817045393,0,2,0,1
-1.28866408936612,2.22811852338032,-2.98752254474597,-2.8316511589679,0,2,0,1
-0.308284692871636,1.52924319753047,-1.38640519303587,-1.91355058036052,0,2,0,1
0.137240634147205,1.82381974610846,-3.34102720061488,-3.33184645867142,0,2,0,1
-2.34363705473222,2.25223269760819,-2.24924286667121,-0.161190793484293,0,2,0,1
-3.32058647556429,0.949623814680827,-1.7700186450463,-2.21864893303757,0,2,0,1
-1.18252288228548,-0.269185840944472,-1.7563295665097,-1.25052490127062,0,2,0,1
-0.911163698668228,3.21307071463906,-0.338166190427801,-1.97690471756575,0,2,0,1
-0.80580780700319,1.94608082323828,-1.89493000508352,-3.10134116183668,0,2,0,1
-2.17770360095787,1.26817177826746,-2.70261211467269,-1.11119592859235,0,2,0,1
-2.13921893265175,2.93905504538638,-2.13137457170061,-2.52431515098575,0,2,0,1
0.00311382458320808,4.57062761101452,-3.63372917941398,-1.73860519419865,0,2,0,1
-1.74338157460999,4.08630345948871,-2.92976525946237,-0.797482083905237,0,2,0,1
-1.1464747381822,1.04537079021919,-1.57298881404998,-3.10781273905956,0,2,0,1
-1.44495524902307,2.03309172966084,-2.8103381309022,-1.10227774253822,0,2,0,1
-1.19108650913013,1.549468941161,-3.31965117171258,-1.64687486813396,0,2,0,1
-0.120328963966638,2.08195567503114,-0.817286150536269,-2.12293606824577,0,2,0,1
0.201846501226265,1.36420016225013,-2.35972416439068,-0.770127064694686,0,2,0,1
-2.68321939066743,1.92414521694426,-4.22660331160399,-2.1073332746013,0,2,1,1
-2.39295401242068,4.14850607754846,-0.803333083138174,-1.96117323759529,0,2,0,1
-2.16376155593908,3.14286942362995,-0.755334915339173,-1.6290966223578,0,2,0,1
-2.09508022509264,2.73891501682829,-3.38981394300505,-2.36108591615545,0,2,0,1
-1.68873126458747,1.91298378604715,-2.83388397336266,-1.24925670286255,0,2,0,0
0.36740797401259,2.48129783474483,-3.50407124297812,-0.637697357926095,0,2,0,0
-2.38499110251144,2.4148964607082,-3.17785900805065,-1.58149500494461,0,2,0,0
-1.32719985950679,1.19389930156429,-3.68208553840492,-2.549399172055,0,2,0,0
-2.57883276827007,1.40224835107157,-1.61681766409898,-1.3023637257039,0,2,0,0
-0.475253227760774,2.20961553161851,-3.21009601920018,-1.16316596232865,0,2,0,0
-0.695192357618402,2.1343074270917,-1.60406707780072,-2.61147045576116,0,2,0,0
0.166962469011304,2.05453695282645,-1.60046122592788,-3.00255855951665,0,2,0,0
-1.58928338773565,1.94935669036087,-1.72445843191043,-1.34605039034513,0,2,0,0
1.15771319071986,1.0768831307529,-2.79042752513084,-3.81516456443655,0,2,0,0
-0.771494567870367,3.16716637219067,-1.55022058433851,-2.36447262068779,0,3,0,1
-2.3195245761257,3.84270514482883,-1.55201750683126,-2.83113451937455,0,3,0,1
-2.37255615293968,2.69272186374443,-1.22377157062347,-2.07180423817876,0,3,0,1
-2.34168691822137,1.22122245229448,-2.38480183035601,-0.208437360561,0,3,0,1
-2.79590593826654,1.55385862109949,-3.23741556981862,-2.8565296066944,0,3,0,1
-0.615701232599739,1.44534581057377,-1.81536864131635,-1.89892243058026,0,3,0,1
0.360290076560351,3.0094901976761,-3.2062336515918,0.367253168883233,0,3,0,1
-1.4680681616799,0.374275256258245,-2.20199333816736,-2.87665954707919,0,3,0,1
-1.82661316415068,1.50742865894288,-2.53371164350152,-1.32256136144696,0,3,0,1
-0.974656158027556,1.0777167430485,-4.33740329735492,-1.11908081548667,0,3,0,1
0.480258665705202,1.7995635084243,-0.839465682648246,-3.30806207339377,0,3,0,1
-0.667494443371978,2.2357533328821,-2.27090591088867,-3.69092840951995,0,3,0,1
-0.900027152637525,2.43302227671849,-2.01714254653499,-1.03275082853621,0,3,0,1
-0.71529708481414,2.60740899555235,-1.7503258324155,-1.89571283002938,0,3,0,1
-0.33847556952966,3.18467903982325,-0.123274704599116,-2.19957715587355,0,3,0,1
0.0503785638645549,1.34454152000431,-1.73182611200509,-2.85630514686742,0,3,0,1
-0.433871079205569,0.982372432447546,-1.78863127507646,-2.33476038054893,0,3,0,1
-1.04462896469354,3.94210877936646,-2.30507414321994,-1.72614726919073,0,3,0,1
-0.95293534561168,1.91930643700042,-2.17481342478183,-2.05956584410886,0,3,0,1
-0.0824405395129172,1.39954046477965,-2.53019900819521,-2.30792221732527,0,3,0,1
-0.225674024679311,1.28425433920937,-2.44565333673335,-2.30407784341435,0,3,0,1
-0.621651481264306,1.56320111782434,-3.17629522604562,-1.96429766007693,0,3,0,1
0.257470039133266,1.09431324344861,-2.77639427450308,-1.08439950242189,0,3,0,1
-2.5516850752492,2.4481490554126,-3.33937949206098,-2.59278831202599,0,3,0,1
-4.53942487195726,1.22172832231194,-2.33256388713113,-2.62872646650915,1,3,1,1
-2.04290093958994,0.257917803781246,-1.7635639651189,-1.66129227044104,0,3,0,1
-0.292761539675685,3.71344264618174,-2.95711387128609,-1.62050895937762,0,3,0,1
-0.0579444154895543,2.43008500258503,-1.95337570659357,-2.26130913383293,0,3,0,1
-0.9241325155769,3.65207270236568,-4.46788614118051,-1.13080517431045,0,3,0,0
0.33494782658926,3.18030201524723,-0.853849555621912,-0.410318599542579,0,3,0,0
-0.3925548632179,1.0423127471358,-1.74999691865545,-1.88055268846515,0,3,0,0
-0.425795319348624,2.1436714559878,-1.31661621432681,-2.15771459596585,0,3,0,0
